image_id,label
test_1000a,candy
test_1000b,tea
test_1000c,honey
test_1000d,water
test_1001a,candy
test_1001b,juice
test_1001c,candy
test_1001d,tea
test_1002a,cereal
test_1002b,sugar
test_1002c,chocolate
test_1002d,candy
test_1003a,cereal
test_1003b,milk
test_1003c,chocolate
test_1003d,tomatosauce
test_1004a,coffee
test_1004b,coffee
test_1004c,juice
test_1004d,soda
test_1005a,juice
test_1005b,chocolate
test_1005c,spices
test_1005d,candy
test_1006a,jam
test_1006b,juice
test_1006c,coffee
test_1006d,vinegar
test_1007a,candy
test_1007b,tea
test_1007c,juice
test_1007d,spices
test_1008a,coffee
test_1008b,cereal
test_1008c,cake
test_1008d,vinegar
test_1009a,water
test_1009b,vinegar
test_1009c,milk
test_1009d,juice
test_1010a,chocolate
test_1010b,chips
test_1010c,water
test_1010d,candy
test_1011a,coffee
test_1011b,candy
test_1011c,candy
test_1011d,cereal
test_1012a,honey
test_1012b,candy
test_1012c,juice
test_1012d,tomatosauce
test_1013a,candy
test_1013b,candy
test_1013c,jam
test_1013d,jam
test_1014a,coffee
test_1014b,jam
test_1014c,spices
test_1014d,honey
test_1015a,nuts
test_1015b,vinegar
test_1015c,tomatosauce
test_1015d,cereal
test_1016a,spices
test_1016b,tomatosauce
test_1016c,oil
test_1016d,vinegar
test_1017a,candy
test_1017b,water
test_1017c,coffee
test_1017d,candy
test_1018a,candy
test_1018b,chocolate
test_1018c,chocolate
test_1018d,chocolate
test_1019a,candy
test_1019b,cereal
test_1019c,candy
test_1019d,honey
test_1020a,water
test_1020b,cake
test_1020c,vinegar
test_1020d,chocolate
test_1021a,pasta
test_1021b,water
test_1021c,tea
test_1021d,sugar
test_1022a,oil
test_1022b,tea
test_1022c,candy
test_1022d,juice
test_1023a,juice
test_1023b,jam
test_1023c,spices
test_1023d,water
test_1024a,coffee
test_1024b,chocolate
test_1024c,jam
test_1024d,chips
test_1025a,spices
test_1025b,water
test_1025c,cereal
test_1025d,juice
test_1026a,pasta
test_1026b,candy
test_1026c,juice
test_1026d,juice
test_1027a,juice
test_1027b,tea
test_1027c,candy
test_1027d,spices
test_1028a,tea
test_1028b,cereal
test_1028c,cereal
test_1028d,tea
test_1029a,coffee
test_1029b,water
test_1029c,coffee
test_1029d,candy
test_1030a,juice
test_1030b,cereal
test_1030c,cereal
test_1030d,jam
test_1031a,chips
test_1031b,honey
test_1031c,juice
test_1031d,sugar
test_1032a,water
test_1032b,oil
test_1032c,water
test_1032d,tea
test_1033a,tea
test_1033b,coffee
test_1033c,water
test_1033d,sugar
test_1034a,candy
test_1034b,juice
test_1034c,soda
test_1034d,spices
test_1035a,juice
test_1035b,chocolate
test_1035c,chocolate
test_1035d,jam
test_1036a,chocolate
test_1036b,jam
test_1036c,jam
test_1036d,cereal
test_1037a,chocolate
test_1037b,water
test_1037c,juice
test_1037d,cereal
test_1038a,coffee
